"","ownership","rating","N","total","percent","date","year"
"1","For-profit","Good",4384,7353,59.6219230246158,2015-12-25,2015
"2","For-profit","Inadequate",278,7353,3.78076975384197,2015-12-25,2015
"3","For-profit","Outstanding",35,7353,0.475996192030464,2015-12-25,2015
"4","For-profit","Requires improvement",2656,7353,36.1213110295118,2015-12-25,2015
"5","Local Authority","Good",155,216,71.7592592592593,2015-12-25,2015
"6","Local Authority","Inadequate",3,216,1.38888888888889,2015-12-25,2015
"7","Local Authority","Outstanding",0,216,0,2015-12-25,2015
"8","Local Authority","Requires improvement",58,216,26.8518518518519,2015-12-25,2015
"9","Third sector","Good",858,1127,76.131322094055,2015-12-25,2015
"10","Third sector","Inadequate",10,1127,0.887311446317657,2015-12-25,2015
"11","Third sector","Outstanding",8,1127,0.709849157054126,2015-12-25,2015
"12","Third sector","Requires improvement",251,1127,22.2715173025732,2015-12-25,2015
"13","For-profit","Good",9344,13111,71.2684005796659,2016-12-30,2016
"14","For-profit","Inadequate",309,13111,2.3567996338952,2016-12-30,2016
"15","For-profit","Outstanding",118,13111,0.900007627183281,2016-12-30,2016
"16","For-profit","Requires improvement",3340,13111,25.4747921592556,2016-12-30,2016
"17","Local Authority","Good",386,488,79.0983606557377,2016-12-30,2016
"18","Local Authority","Inadequate",1,488,0.204918032786885,2016-12-30,2016
"19","Local Authority","Outstanding",4,488,0.819672131147541,2016-12-30,2016
"20","Local Authority","Requires improvement",97,488,19.8770491803279,2016-12-30,2016
"21","Third sector","Good",1942,2352,82.5680272108844,2016-12-30,2016
"22","Third sector","Inadequate",17,2352,0.722789115646258,2016-12-30,2016
"23","Third sector","Outstanding",34,2352,1.44557823129252,2016-12-30,2016
"24","Third sector","Requires improvement",359,2352,15.2636054421769,2016-12-30,2016
"25","For-profit","Good",10334,13736,75.2329644729179,2017-12-29,2017
"26","For-profit","Inadequate",289,13736,2.1039603960396,2017-12-29,2017
"27","For-profit","Outstanding",253,13736,1.84187536400699,2017-12-29,2017
"28","For-profit","Requires improvement",2860,13736,20.8211997670355,2017-12-29,2017
